A,B,target
-0.3787761154617816,2.265152681796846,0
-1.7963818574632753,-0.7679662752182451,2
-1.5333307318469966,0.4875769249063068,0
-0.4883163109027986,-0.9172652024815593,2
-0.18600135316252442,2.3421850723244075,0
0.7546124508417343,0.9670416262942253,1
-0.2629597001570243,1.993419624617304,0
-1.3353815180342203,0.40306798760137974,0
0.031983367041050315,2.3587840981649144,0
-0.0384619371176983,-0.29790126326976274,2
0.03513747373962661,-0.19679025835702213,2
-1.7788098064713869,-0.4125213787172599,0
-1.7437332578193239,-1.1523065499366605,2
0.1403990541101625,1.5021858070453518,1
0.7659909483182806,1.4480362606365342,1
-0.5526566165802875,-1.2819525866740074,2
0.7705819580719941,1.1261301332050309,1
1.0529147398109115,-0.5196130107475241,2
0.5863780648810453,1.3749379511553939,1
-1.1340956816441434,-0.9985379384148735,2
1.6903258117741449,-0.5293062611800445,1
0.9199223895159956,0.8935277626497807,1
-1.554349232223789,0.16863391468948374,0
-0.6566537880440624,1.3482955777648038,0
0.8253722428124758,0.8391160489142782,1
-1.0599935208841123,0.8369301311546608,0
0.1787562907055762,-0.570134964683104,2
-0.5737259296310815,1.525373577770973,0
0.09458782573823066,-0.942287494631505,2
-1.3559189895282089,-1.0095170941767249,2
-0.2609987153669787,-0.5919709516954874,2
0.5274700934424423,0.793599058533158,1
1.5388758516636925,0.9234929206777363,1
-1.4443330230017704,0.6955299416897764,0
-2.3683140720842397,-1.0848593964965825,2
-2.515721161191305,-1.7285542549613777,2
0.2781543551158918,1.5932587848877997,1
-1.1818535747822578,-0.35163902306882755,2
2.6556009453101543,0.29690411432758834,2
-1.1233993315406843,-0.1672052014337786,2
-0.8621285334594961,0.8078211541760085,0
-0.27150661237355755,1.8785563551946218,0
-1.6838334138493318,-0.014996963525107265,0
-0.34206650438373587,2.451344804175293,1
-1.0052102336423139,1.683052297095669,0
-0.4251026811493983,2.1394226761082256,0
-1.146990138101575,0.943537459098005,0
-0.9213513551025968,1.121313648830862,0
-0.9903483615887997,-1.5726136799881345,2
-1.5823364073388464,-0.34243500777806357,0
0.6594969359180572,1.9657234164418116,1
-1.6147641552881242,-0.2999299153456991,0
-1.4400193469309535,0.7800471274991558,0
0.5258574427274154,1.4777379588585244,1
0.5268793609766624,1.7058791057280465,1
-0.1029391758297532,1.989076279338357,0
0.14556297611170743,2.023847522513747,1
-1.0166445887626316,-1.1449565748716526,2
0.1255315010547421,2.104763892104557,0
0.09259485742593432,1.7981235341135813,1
1.7286704141702405,0.7014929947290812,1
-0.4137844290523036,-0.924268325011198,2
-0.48093882936289156,-0.9622312558597147,2
2.4436591263562066,-0.5015595100031129,1
-2.42292651662774,-1.1104283872621763,2
-2.111085161258809,-1.0078519883609336,2
-0.4183589695894073,2.1773738469893447,0
0.950777622285084,1.4610729416709969,1
2.5168461667284627,-0.16267743111388877,1
-1.4619732108663444,-0.9025239545668503,2
-0.627870188828916,3.109828587838456,1
0.035300328634286005,2.3887500689996286,1
-3.234293038848732,-2.2170883712759206,2
1.8113886889926714,-0.6202813168358483,1
-0.5409698353978326,0.9684204319145272,0
-2.623457448415591,-0.9409369717832325,2
-1.9833737036299688,-1.2273144046941813,2
0.8151357053346684,1.2308437706776054,1
-1.10357079757794,1.070041989881784,0
-0.847404142451928,0.7299128802725832,0
-0.07924046536114615,2.058777081843668,0
1.19021945504,0.7880939986239257,1
0.2020806363913219,-0.7790400501254104,2
-1.0909767901718648,-0.8918212904767722,2
-1.6058346839887725,0.15633884358113825,0
-0.47257121797632107,1.5726032915277872,0
-0.5960245763146422,1.5069052117585975,0
1.316643578961129,0.17767092405104268,1
-1.013868517571054,-1.1522270657972835,2
-1.6598983922449446,-0.29943479643763515,0
-1.149199371662896,-1.5476446248826243,2
-1.0110608394767702,-0.6849024285230996,2
-0.6330693709409423,1.6834876715809672,0
-1.6374914548028934,-0.8798909106458304,2
-1.504383443665062,-0.7863038845644077,2
0.32872863645153516,0.07784737120535423,2
3.2413526769249095,-2.1934021428291652,1
-0.9666175117446729,0.4767965174978759,0
-0.49315375898083724,-0.5240150574082187,2
-1.3850120443786826,0.5964542302387476,0
-0.27440301532062694,2.2781207798206196,0
0.015559842473279573,3.069437122457376,1
-0.9368753691273901,1.376053067825272,0
-1.50607090697686,0.2318731755527631,0
-1.5351050902907912,0.10182593664914252,0
0.5925998739288441,-0.26552108054413237,2
-1.695655672226244,-1.3109985166064126,2
-0.6590561886744204,-1.1260406191038939,2
1.2193657318701963,4.048934452872356,0
-1.0496082937895288,1.263591602036151,0
0.6668884940268258,1.4932548551477418,1
-0.6457268075847866,1.7620398539807152,0
-0.8576285655286473,0.9313447673644042,0
-2.1714788857460903,-1.2755795194151804,2
1.5356273176401887,0.42081204306369036,1
0.31368053435781573,-0.43148861878150535,2
-0.7187176913525118,1.200430234775976,0
-0.40874647562925037,-0.6643528312630481,2
1.5144216313014272,0.2505650281358619,1
-0.6777561384428159,1.7252670919977067,0
-0.24634165576701683,2.016731827700755,1
0.27534174807095046,0.9912227297058542,1
2.07756201775586,-0.3982366161047308,1
0.04876035624982045,-0.9022497778657007,2
-0.0728642821299168,2.574801696599617,1
0.05031637808320755,2.5347308554026675,1
1.5215255576628837,0.6323696991072052,1
0.8653288973214237,-0.6312735107755458,2
-1.587110107346775,-1.1068565831611625,2
-0.8062288040008667,3.1652393506208725,1
1.8242404089252724,0.39378650243979396,1
0.1513641813669362,-0.8239332208175669,2
-0.5040904178261117,-1.016103455479836,2
-1.526616669876879,-1.3865684386850854,2
1.4150091171733143,1.0416650845028703,1
-1.258639718769403,0.6006931453484822,0
-0.8436522503685527,-0.9683339076406634,2
-1.0648631130568043,1.1797498565687592,0
-1.1022578326905346,0.8895407621512165,0
-0.4367934537402981,1.9248435352962892,0
-1.8481534038859015,-0.1439151444121518,0
-0.9769134516134793,1.3250830449017543,0
-1.115610436462733,1.1166249657566503,0
0.8576142459547835,1.2704488373887468,1
-2.3256949254285977,-1.1018239604702365,2
-1.2867814922176328,-0.42030954466551085,2
-1.044549379085613,-1.2873180423579151,2
-0.6261390082514864,1.5045390229679054,0
-0.7527883868720798,-0.7862282895122882,2
-0.03537420455720819,-0.4307917241798498,2
-2.217362104514179,-0.9845126346789652,0
-0.31872384495378525,-1.1715102784232458,2
-0.637990828866396,1.8252862246032149,0
-0.5066133423758559,-1.1822914627887995,2
-0.5234080804673791,1.871722820744896,0
-0.2569315594078162,1.8597803143760339,0
0.14103346705679976,1.7473192504574382,1
-1.4708708870646146,-1.3120053470227728,2
0.7858071102135791,1.1144300535168357,1
0.33310941184253307,-0.7958157523033105,2
-1.2986253968868149,-0.8643402840198819,2
1.0402438541362,0.874539418315807,1
-1.4517247567574447,-0.8751145748112187,2
1.6181248121683804,-0.2972382808714824,1
0.4393612293575536,1.6315893818158478,1
0.7441726984303211,1.123374310783991,1
0.5328553161734704,1.3391471842991811,1
1.426549697282105,0.8206922823792226,1
-0.9758100412347078,-1.114924825414471,2
-0.21214085593827237,1.9683241537102663,0
-1.440367313971799,-0.9185266190544347,2
-0.5914262653766327,1.6448545187119898,0
-0.4117432590001089,2.354454674958589,1
0.6009567839904436,1.6017723314717514,1
0.9728558443916508,-1.1216143690039648,2
1.2523751601888202,0.39128888869761147,1
0.7297735691923417,1.8365088254557378,1
1.082269437159305,0.7408066137103887,1
1.6549106012678028,-0.01266326472960122,1
-1.3865833030776127,0.35551029729614536,0
1.6869698426692814,-0.7226174593194974,2
2.029070599626033,-0.7133101889828315,1
-1.6778228605947083,0.30245080520561807,0
-0.9824506341196394,0.8301224249698667,0
-2.1807260519148572,-0.8344527902975736,2
-0.5087457153353592,2.379415143752933,1
-3.0830911131461605,-1.6869307026396552,2
-0.42038009595182135,2.231868388176398,0
-1.2339184066139168,0.5494718936367324,0
1.1175624748383965,0.11906269545351522,1
-1.721915721349274,-1.2692753843046378,2
-0.28007373213320275,-0.6774702857533494,2
-1.073540143872465,0.972531591759801,0
-0.7439385613575566,2.209427891678951,0
-1.5799469391731655,-0.7007485886608469,2
2.273642101824517,-0.1112151589784598,1
-0.7480673787913792,1.0862199879982517,0
1.844060175196216,0.20097929640144674,1
-3.2967921803423166,-1.3781946654775652,2
1.5723062080553603,-0.6368790578265162,2
0.031852909348914826,-0.956465489420322,2
-2.2016885287603407,-0.9779002071879737,0
1.0499803308081024,0.8609590663293867,1
0.4546543258688889,3.6862666436403315,0
-0.7440427759898309,-1.3435676722688994,2
-0.35843704120781417,-0.9201762555213593,2
-0.7894310222373768,-1.6700063596382504,2
-1.3787906082312058,0.3161753109978048,0
-0.8027730109208991,1.450922829444633,0
0.0383522177715121,-0.6436024266779027,2
-1.01908404841085,0.9675619326777498,0
-1.709960027099618,-0.019400438480524196,0
-1.2996543865132324,0.3692337146668969,0
0.8639160544379302,0.8946621708109657,1
2.1688182139988332,0.030642367492890732,1
-0.6921205537437929,-0.8831716845139408,2
-0.15521236258737403,1.9030792284419484,1
-1.1962464129121548,0.3192634458373459,0
2.722265624651129,-0.9647063704761181,1
0.8217699167505067,1.2987240447945456,1
0.8878157815731406,0.9906144401848342,1
-1.4970072849584206,-1.3652817425777652,2
1.6107929225290873,0.43736008681102123,1
-1.2101545624666081,-0.532060033338962,2
1.1098853147942824,0.2582939620243979,1
1.2963317987715866,1.351327899375883,1
1.5288292444662992,0.32442632978432595,1
-0.043703609318830994,-0.5495344810447488,2
-0.2587003975555985,-0.2946030179518089,2
-1.360431543979779,-1.0607295126933793,2
-2.613877698433811,-1.6250782991671038,0
-0.8391209019756237,1.7485040184185174,0
-1.8611596208659102,-0.9580623843645482,2
-0.5856628377995774,1.564724488160934,0
-2.288706936551624,-1.3122004562754526,2
-2.556910210763455,-1.1314795661105213,2
-1.1127453454444531,0.7446015610586109,0
0.20126881203542113,1.9151989655046249,1
-1.4464135778801026,-1.3014931673823384,2
-1.4604513164507182,-1.1219246654989625,2
-1.6122799781857864,0.1171538976036196,0
-0.6512109171687401,1.7370162175357988,0
-2.4028124521227063,-1.2705690841896375,2
-1.7484247221511158,-1.2199890323502056,2
0.3972235785392033,2.1954441940836724,1
-1.8361171428082248,-0.6265404950848852,2
0.4765724921839992,1.4110039099622202,1
1.2127102922174469,0.8429224579854607,1
0.2515030893669379,3.3375478866072896,0
-2.252640130066954,-0.9013528790152574,0
-0.700409654341014,1.4268267351113402,0
-4.123140161469619,-1.6191881032499205,2
-0.6454735985697886,-0.8147017286473264,2
-1.1283080684172728,0.29753082358998106,0
-1.2740483749852007,-1.8157162003270835,2
-1.4585242494387445,-0.9966580139107915,2
1.588679166950333,0.27512833835615946,1
-0.22882212673438018,2.238290632818263,1
-1.2130166787589918,-1.1609371941651414,2
-0.6505268505002008,-0.826392016319114,2
-1.9092282735630435,-0.7368452641519827,2
-1.6508940330341917,-0.502772041843816,0
2.5935670055467517,-0.8750077724501408,1
1.4466931353125778,0.011873790560524511,1
1.0331388165651028,0.5136731473964833,1
0.27393174798969877,-0.8173507025329971,2
-1.4626830971562637,-0.3111470104000653,0
-1.1362809640727962,0.6719215258807841,0
-0.8311058981537816,1.5138518860222552,0
0.8798580155414527,0.9541015920056305,1
-0.6819335760310199,2.18165049385669,0
0.2514731476371288,2.026795815797909,1
-1.4913889141581491,-1.1618256320760805,2
-2.6782357999496167,-1.6138190261177559,2
-1.3931869031580852,-0.6061566703267242,2
-1.3655090348118775,-1.1517927108506387,2
-0.5966072099854078,1.4978356741315906,0
-0.792629827658416,2.9568592783059593,1
-1.6928551857499543,0.07926380302238578,0
-0.4703466916809891,2.037133608272105,0
1.3086297817676527,0.2313471591974302,1
-1.94910983372435,-0.6616841041972843,0
-1.168736702421322,-0.9206856953474762,2
-1.150729012849126,0.48549126895490946,0
1.7957776707757374,0.5425486599115357,1
0.7877053500149855,1.6970465382237176,1
-1.571055474873945,0.3581900866066795,0
-0.667070370124781,-0.5563339182131195,2
-0.6234908254067852,-0.4304295269090149,2
-1.4028050096901044,-1.4091266651486867,2
1.2774420169632632,1.559954250620211,1
-2.18418870546137,-1.0472563248980882,2
-1.4976015523806756,0.45139599424576116,0
1.3611060131596673,0.20669865090555406,1
-2.124081022779488,-1.3622487705583657,0
-0.8900396281911003,-0.888685159351411,2
1.0335754201048681,0.3222734598224404,2
1.0677073617359751,0.5086617803235522,1
-0.8824115937009018,-0.8167495639861583,2
-2.27123043789783,-0.9171383697028346,0
-0.9286017574460992,1.003359937410539,0
-1.3284545207176586,0.7026230971217622,0
-1.3734715152782757,-1.3976565569517687,2
-1.7415719090296933,-0.9490609442671003,0
0.5448348332512455,1.093187490368255,1
-0.32577871373183,2.06361641641668,0
-1.2106486455218335,0.6645530289635567,0
1.7332554509631195,0.05338892671991957,1
-1.3922427627345733,-1.1068777427565233,2
-0.15296193164592897,1.9980356983849688,1
-0.9726233330759722,1.0379856802428709,0
-0.8697678245585665,-0.5131512341565871,2
-1.7762378132308332,-1.1959597421673183,2
-1.036818146207267,0.6200838649617604,0
-1.0609612865229616,-0.7321185142704367,2
-1.3240916547298913,-1.3525235425019488,2
-2.3432181827107477,-1.5027788820483297,0
0.9754608430606421,0.8392272684007394,1
-0.7134309056359041,1.4906556083961657,0
0.307423916508372,1.5749904127108572,1
-0.40959257987224695,1.5821966628647512,0
-1.329128549430806,-0.9249804502703464,2
1.552957517838492,0.2719285770810911,1
0.35957183734539244,-0.925903754824775,2
0.26296125521983227,1.56021163689221,1
